id,艦カテゴリ,名前,スロット,火力,雷装,対潜初期値,対潜最大値,艦種ID,最終改造,射程
387,DD,旗風改,3,40,68,22,70,DD-01,,短
390,DD,天霧改,3,52,80,24,59,DD-04,,短
391,DD,狭霧改,3,50,82,24,59,DD-04,,短
394,DD,Jervis改,3,52,90,55,92,DD-19,,短
395,DD,Ташкент改,4,66,68,40,73,DD-20,,中
405,DD,春雨,2,29,69,21,49,DD-07,FALSE,短
407,DD,潮改二,3,58,80,32,75,DD-04,,短
409,DD,早霜,2,30,69,27,52,DD-11,FALSE,短
410,DD,清霜,2,30,69,27,52,DD-11,FALSE,短
413,DD,朝雲,2,29,69,21,49,DD-09,FALSE,短
414,DD,山雲,2,29,69,23,50,DD-09,FALSE,短
415,DD,野分,2,29,69,24,49,DD-10,FALSE,短
418,DD,皐月改二,3,42,78,30,81,DD-02,,短
419,DD,初霜改二,3,59,85,28,72,DD-06,,短
420,DD,叢雲改二,3,57,89,28,69,DD-03,,短
421,DD,秋月,3,48,48,27,63,DD-12,FALSE,短
422,DD,照月,3,49,49,27,63,DD-12,FALSE,短
423,DD,初月,3,50,47,26,62,DD-12,FALSE,短
424,DD,高波,2,30,69,27,52,DD-11,FALSE,短
425,DD,朝霜,2,29,68,35,70,DD-11,FALSE,短
426,DD,吹雪改二,3,59,88,26,68,DD-03,,短
434,DD,睦月改二,3,45,79,28,69,DD-02,,短
435,DD,如月改二,3,46,80,27,69,DD-02,,短
437,DD,暁改二,3,62,90,28,66,DD-05,,短
443,DD,Libeccio,2,27,58,30,60,DD-15,FALSE,短
452,DD,沖波,2,30,69,28,53,DD-11,FALSE,短
453,DD,風雲,2,30,70,27,52,DD-11,FALSE,短
454,DD,嵐,2,29,69,28,62,DD-10,FALSE,短
455,DD,萩風,2,30,69,26,59,DD-10,FALSE,短
456,DD,親潮,2,30,68,23,47,DD-10,FALSE,短
457,DD,山風,2,31,69,19,42,DD-08,FALSE,短
458,DD,海風,2,29,69,23,50,DD-08,FALSE,短
459,DD,江風,2,29,70,21,49,DD-08,FALSE,短
463,DD,朝潮改二,3,68,92,26,59,DD-09,,短
464,DD,霞改二,3,65,92,28,68,DD-09,,短
465,CL,鹿島,4,27,24,13,43,CL-14,FALSE,中
468,DD,朝潮改二丁,3,55,86,45,89,DD-09,,短
469,DD,江風改二,3,62,96,25,63,DD-08,,短
470,DD,霞改二乙,3,60,83,28,68,DD-09,,短
471,DD,神風,2,28,36,20,60,DD-01,FALSE,短
472,DD,朝風,2,29,37,17,55,DD-01,FALSE,短
473,DD,春風,2,27,36,18,56,DD-01,FALSE,短
474,DD,松風,2,28,38,21,62,DD-01,FALSE,短
475,DD,旗風,2,29,36,17,56,DD-01,FALSE,短
476,DD,神風改,3,41,68,24,70,DD-01,,短
477,CL,天龍改二,3,64,78,24,70,CL-01,,短
478,CL,龍田改二,3,50,80,50,82,CL-01,,短
479,DD,天霧,2,30,70,20,49,DD-04,FALSE,短
480,DD,狭霧,2,29,69,20,49,DD-04,FALSE,短
481,DD,水無月,3,29,49,17,41,DD-02,FALSE,短
484,DD,浜波,2,31,68,26,52,DD-11,FALSE,短
485,DD,藤波,2,31,69,26,53,DD-11,FALSE,短
486,DD,浦波,3,29,69,20,49,DD-03,FALSE,短
487,CL,鬼怒改二,3,57,84,49,86,CL-03,,短
488,CL,由良改二,3,56,80,49,83,CL-03,,短
489,DD,満潮改二,3,68,89,26,60,DD-09,,短
490,DD,荒潮改二,3,69,88,26,59,DD-09,,短
497,DD,白露改二,3,69,87,30,83,DD-07,,短
498,DD,村雨改二,3,68,88,29,77,DD-07,,短
516,DD,Ташкент,3,50,48,33,55,DD-20,FALSE,中
517,DE,占守,2,18,0,32,72,DE-01,FALSE,短
518,DE,国後,2,19,0,31,70,DE-01,FALSE,短
519,DD,Jervis,2,32,82,40,82,DD-19,FALSE,短
520,DD,Janus,2,33,82,40,83,DD-19,FALSE,短
524,DE,択捉,2,18,0,35,72,DE-02,FALSE,短
525,DE,松輪,2,19,0,35,72,DE-02,FALSE,短
527,DD,岸波,2,31,68,26,54,DD-11,FALSE,短
528,DD,早波,2,30,68,25,54,DD-11,FALSE,短
531,DE,佐渡,2,19,0,36,73,DE-02,FALSE,短
532,DD,涼月,3,47,46,25,61,DD-12,FALSE,短
537,DD,涼月改,3,56,52,28,71,DD-12,,短
540,DE,対馬,2,17,0,35,72,DE-02,FALSE,短
542,DD,夕雲改二,3,67,87,30,77,DD-11,,短
543,DD,長波改二,3,69,89,30,68,DD-11,,短
547,CL,多摩改二,3,60,91,43,84,CL-02,,短
548,DD,文月改二,3,45,77,30,81,DD-02,,短
551,DE,日振,2,19,0,40,78,DE-04,FALSE,短
552,DE,大東,2,18,0,40,77,DE-04,FALSE,短
556,DD,浦風丁改,3,62,80,45,88,DD-10,,短
557,DD,磯風乙改,3,61,82,31,70,DD-10,,短
558,DD,浜風乙改,3,58,83,32,72,DD-10,,短
559,DD,谷風丁改,3,59,84,44,86,DD-10,,短
561,DD,Samuel B.Roberts,2,24,38,48,80,DD-16,FALSE,短
562,DD,Johnston,2,32,60,50,82,DD-17,FALSE,短
563,DD,巻雲改二,3,64,90,30,72,DD-11,,短
564,DD,風雲改二,3,66,89,29,78,DD-11,,短
565,DE,福江,2,16,0,35,72,DE-02,FALSE,短
566,DD,陽炎改二,3,68,90,30,67,DD-10,,短
567,DD,不知火改二,3,67,91,30,68,DD-10,,短
568,DD,黒潮改二,3,69,88,31,70,DD-10,,短
569,DD,沖波改二,3,65,87,29,79,DD-11,,短
570,DE,平戸,2,18,0,34,74,DE-02,FALSE,短
574,CL,Gotland,3,48,68,36,58,CL-09,FALSE,中
575,DD,Maestrale,2,27,58,30,60,DD-15,FALSE,短
578,DD,朝霜改二,3,68,88,29,76,DD-11,,短
579,CL,Gotland改,4,62,70,38,62,CL-09,FALSE,中
580,DD,Maestrale改,3,54,72,40,80,DD-15,,短
583,DD,峯雲,2,30,69,21,49,DD-09,FALSE,短
584,DE,八丈,2,18,0,31,72,DE-01,FALSE,短
585,DE,石垣,2,20,0,32,75,DE-01,FALSE,短
587,DD,海風改二,3,61,93,28,82,DD-08,,短
589,CL,L.d.S.D.d.Abruzzi,3,51,66,20,39,CL-08,FALSE,中
590,CL,G.Garibaldi,3,50,66,20,40,CL-08,FALSE,中
596,DD,Fletcher,2,31,60,50,83,DD-17,FALSE,短
597,CL,Atlanta,3,38,66,10,20,CL-12,FALSE,短
604,CL,De Ruyter,3,50,50,10,40,CL-10,FALSE,中
609,CL,De Ruyter改,3,70,60,15,50,CL-10,,中
611,DE,御蔵,2,17,0,40,78,DE-03,FALSE,短
613,CL,Perth,3,58,54,15,50,CL-11,FALSE,中
614,DD,Grecale,2,26,57,30,60,DD-15,FALSE,短
616,DE,御蔵改,3,37,0,40,84,DE-03,,短
618,CL,Perth改,3,72,72,20,55,CL-11,,中
619,DD,Grecale改,3,55,68,38,79,DD-15,,短
622,CL,夕張改二,5,56,80,50,83,CL-04,,短
623,CL,夕張改二特,5,56,88,27,70,CL-04,,短
624,CL,夕張改二丁,5,56,80,9999,89,CL-04,,短
625,DD,秋霜,2,30,69,9999,53,DD-11,FALSE,短
627,DD,敷波改二,3,61,88,32,79,DD-04,,短
628,DD,Fletcher改 Mod.2,3,60,86,55,93,DD-17,,短
629,DD,Fletcher Mk.II,3,62,82,56,97,DD-18,,短
630,CL,Gotland andra,4,60,73,36,60,CL-09,,中
678,DE,日振改,3,38,0,40,83,DE-04,,短
679,DE,大東改,3,36,0,40,85,DE-04,,短
680,DD,浜波改,3,52,78,28,65,DD-11,,短
681,DD,Samuel B.Roberts改,3,50,70,50,88,DD-16,,短
684,DE,平戸改,3,37,0,35,81,DE-02,,短
685,DE,福江改,3,35,0,37,80,DE-02,,短
686,DD,岸波改,3,50,80,30,72,DD-11,,短
687,DD,峯雲改,3,51,79,24,58,DD-09,,短
688,DD,早波改,3,51,80,26,69,DD-11,,短
689,DD,Johnston改,3,55,72,52,90,DD-17,,短
691,CL,G.Garibaldi改,4,72,70,25,60,CL-08,,中
692,DD,Fletcher改,3,54,72,52,91,DD-17,FALSE,短
693,CL,L.d.S.D.d.Abruzzi改,4,73,70,25,59,CL-08,,中
695,DD,秋霜改,3,50,80,28,68,DD-11,,短
696,CL,Atlanta改,3,64,70,12,32,CL-12,,短
893,DD,Janus改,3,53,90,53,93,DD-19,,短
