id,装備種,装備名,カテゴリID,アイコンID,火力,雷装,対空,対潜,命中,爆装,射程,上位装備,装備艦種,装備可(例外),装備不可(例外)
275,副砲,10cm連装高角砲改+増設機銃,4,16,2,0,9,0,2,0,短,,CL,,
10,副砲,12.7cm連装高角砲,4,16,2,0,4,0,1,0,短,FALSE,CL,,
11,副砲,15.2cm単装砲,4,4,2,0,0,0,1,0,中,FALSE,CL,,
358,副砲,5inch 単装高角砲群,4,16,2,0,5,0,1,0,短,,CL,,
66,副砲,8cm高角砲,4,16,1,0,6,0,2,0,短,,CL,,
220,副砲,8cm高角砲改+増設機銃,4,16,1,0,7,0,2,0,短,,CL,,
71,副砲,10cm連装高角砲(砲架),4,16,1,0,7,0,1,0,短,,CL,,
130,副砲,12.7cm高角砲+高射装置,4,16,1,0,8,0,1,0,短,,CL,,
135,副砲,90mm単装高角砲,4,16,1,0,8,0,1,0,短,,CL,,
283,魚雷,533mm 三連装魚雷,5,5,1,5,0,0,0,0,短,FALSE,DD:CL,,
314,魚雷,533mm五連装魚雷(初期型),5,5,1,8,0,0,0,0,短,,DD:CL,,
376,魚雷,533mm五連装魚雷(後期型),5,5,1,11,0,0,0,0,短,,DD:CL,,
67,魚雷,53cm艦首(酸素)魚雷,5,5,0,15,0,0,2,0,短,,DD:CL,,
179,魚雷,試製61cm六連装(酸素)魚雷,5,5,0,14,0,0,2,0,短,,DD:CL,,
285,魚雷,61cm三連装(酸素)魚雷後期型,5,5,0,9,0,0,2,0,短,,DD:CL,,
286,魚雷,61cm四連装(酸素)魚雷後期型,5,5,0,11,0,0,2,0,短,,DD:CL,,
58,魚雷,61cm五連装(酸素)魚雷,5,5,0,12,0,0,1,0,短,,DD:CL,,
13,魚雷,61cm三連装魚雷,5,5,0,5,0,0,0,0,短,FALSE,DD:CL,,
14,魚雷,61cm四連装魚雷,5,5,0,7,0,0,0,0,短,FALSE,DD:CL,,
15,魚雷,61cm四連装(酸素)魚雷,5,5,0,10,0,0,0,0,短,,DD:CL,,
125,魚雷,61cm三連装(酸素)魚雷,5,5,0,8,0,0,0,0,短,,DD:CL,,
174,魚雷,53cm連装魚雷,5,5,0,3,0,0,0,0,短,FALSE,DD:CL,,
184,艦上戦闘機,Re.2001 OR改,6,6,3,0,6,0,0,0,無,,,,
337,艦上戦闘機,烈風改二(一航戦/熟練),6,6,2,0,14,0,2,0,無,,,,
353,艦上戦闘機,Fw190 A-5改(熟練),6,6,2,0,11,0,1,0,無,,,,
159,艦上戦闘機,Fw190T改,6,6,2,0,10,0,0,0,無,,,,
338,艦上戦闘機,烈風改二戊型,6,45,2,0,11,0,0,0,無,,,,
339,艦上戦闘機,烈風改二戊型(一航戦/熟練),6,45,2,0,12,0,0,0,無,,,,
249,艦上戦闘機,Fulmar,6,6,1,0,3,2,2,0,無,,,,
335,艦上戦闘機,烈風改(試製艦載型),6,6,1,0,10,0,2,0,無,,,,
336,艦上戦闘機,烈風改二,6,6,1,0,13,0,2,0,無,,,,
198,艦上戦闘機,F4F-4,6,6,1,0,5,0,1,0,無,FALSE,,,
205,艦上戦闘機,F6F-3,6,6,1,0,8,0,1,0,無,,,,
206,艦上戦闘機,F6F-5,6,6,1,0,10,0,1,0,無,,,,
252,艦上戦闘機,Seafire Mk.III改,6,6,1,0,9,0,1,0,無,,,,
158,艦上戦闘機,Bf109T改,6,6,1,0,8,0,0,0,無,,,,
189,艦上戦闘機,Re.2005 改,6,6,1,0,11,0,0,0,無,,,,
197,艦上戦闘機,F4F-3,6,6,1,0,4,0,0,0,無,FALSE,,,
255,艦上戦闘機,F6F-5N,6,45,0,0,10,5,3,0,無,,,,
96,艦上戦闘機,零式艦戦21型(熟練),6,6,0,0,8,0,2,0,無,,,,
157,艦上戦闘機,零式艦戦53型(岩本隊),6,6,0,0,12,0,2,0,無,,,,
254,艦上戦闘機,F6F-3N,6,45,0,0,8,4,2,0,無,,,,
109,艦上戦闘機,零戦52型丙(六〇一空),6,6,0,0,9,0,1,0,無,,,,
110,艦上戦闘機,烈風(六〇一空),6,6,0,0,11,0,1,0,無,,,,
152,艦上戦闘機,零式艦戦52型(熟練),6,6,0,0,9,0,1,0,無,,,,
153,艦上戦闘機,零戦52型丙(付岩井小隊),6,6,0,0,10,0,1,0,無,,,,
155,艦上戦闘機,零戦21型(付岩本小隊),6,6,0,0,9,0,1,0,無,,,,
156,艦上戦闘機,零戦52型甲(付岩本小隊),6,6,0,0,11,0,1,0,無,,,,
182,艦上戦闘機,零式艦戦32型(熟練),6,6,0,0,8,0,1,0,無,,,,
271,艦上戦闘機,紫電改四,6,6,0,0,10,0,1,0,無,,,,
19,艦上戦闘機,九六式艦戦,6,6,0,0,3,0,0,0,無,FALSE,,,
20,艦上戦闘機,零式艦戦21型,6,6,0,0,5,0,0,0,無,FALSE,,,
21,艦上戦闘機,零式艦戦52型,6,6,0,0,6,0,0,0,無,FALSE,,,
22,艦上戦闘機,試製烈風 後期型,6,6,0,0,10,0,0,0,無,,,,
53,艦上戦闘機,烈風 一一型,6,6,0,0,12,0,0,0,無,,,,
55,艦上戦闘機,紫電改二,6,6,0,0,9,0,0,0,無,,,,
56,艦上戦闘機,震電改,6,6,0,0,15,0,0,0,無,,,,
181,艦上戦闘機,零式艦戦32型,6,6,0,0,5,0,0,0,無,FALSE,,,
228,艦上戦闘機,九六式艦戦改,6,6,0,0,4,0,0,0,無,,,,
375,艦上戦闘機,XF5U,6,6,0,0,12,0,0,0,無,,,,
316,艦上爆撃機,Re.2001 CB改,7,7,3,0,4,3,1,6,無,FALSE,,,
277,艦上爆撃機,FM-2,7,7,2,0,6,1,2,2,無,FALSE,,,
195,艦上爆撃機,SBD,7,7,1,0,2,3,1,6,無,FALSE,,,
233,艦上爆撃機,F4U-1D,7,7,1,0,7,1,0,7,無,,,,
320,艦上爆撃機,彗星一二型(三一号光電管爆弾搭載機),7,7,0,0,0,0,5,11,無,,,,
99,艦上爆撃機,九九式艦爆(江草隊),7,7,0,0,0,5,4,10,無,,,,
100,艦上爆撃機,彗星(江草隊),7,7,0,0,1,5,4,13,無,,,,
292,艦上爆撃機,彗星二二型(六三四空/熟練),7,7,0,0,2,5,3,12,長,,,,
306,艦上爆撃機,Ju87C改二(KMX搭載機/熟練),7,7,0,0,0,10,3,10,長,,,,
97,艦上爆撃機,九九式艦爆(熟練),7,7,0,0,1,4,2,7,無,FALSE,,,
291,艦上爆撃機,彗星二二型(六三四空),7,7,0,0,1,4,2,11,長,,,,
305,艦上爆撃機,Ju87C改二(KMX搭載機),7,7,0,0,0,9,2,9,無,,,,
64,艦上爆撃機,Ju87C改,7,7,0,0,0,5,1,9,無,,,,
111,艦上爆撃機,彗星(六〇一空),7,7,0,0,0,4,1,11,無,,,,
154,艦上爆撃機,零戦62型(爆戦/岩井隊),7,7,0,0,7,3,1,4,無,,,,
319,艦上爆撃機,彗星一二型(六三四空/三号爆弾搭載機),7,7,0,0,3,2,1,12,無,,,,
23,艦上爆撃機,九九式艦爆,7,7,0,0,0,3,0,5,無,FALSE,,,
24,艦上爆撃機,彗星,7,7,0,0,0,3,0,8,無,FALSE,,,
57,艦上爆撃機,彗星一二型甲,7,7,0,0,0,3,0,10,無,FALSE,,,
60,艦上爆撃機,零式艦戦62型(爆戦),7,7,0,0,4,3,0,4,無,,,,
148,艦上爆撃機,試製南山,7,7,0,0,1,4,0,11,無,,,,
219,艦上爆撃機,零式艦戦63型(爆戦),7,7,0,0,5,2,0,5,無,,,,
248,艦上爆撃機,Skua,7,7,0,0,2,2,0,4,無,,,,
244,艦上攻撃機,Swordfish Mk.III(熟練),8,8,4,8,0,10,4,0,無,,,,
243,艦上攻撃機,Swordfish Mk.II(熟練),8,8,3,5,0,6,3,0,無,,,,
188,艦上攻撃機,Re.2001 G改,8,8,3,4,4,0,0,0,無,,,,
257,艦上攻撃機,TBM-3D,8,46,2,9,1,8,2,0,無,,,,
242,艦上攻撃機,Swordfish,8,8,2,3,0,4,1,0,無,FALSE,,,
256,艦上攻撃機,TBF,8,8,2,9,1,6,0,0,無,FALSE,,,
196,艦上攻撃機,TBD,8,8,1,5,0,4,0,0,無,FALSE,,,
93,艦上攻撃機,九七式艦攻(友永隊),8,8,0,11,1,5,3,0,無,,,,
94,艦上攻撃機,天山一二型(友永隊),8,8,0,14,1,6,3,0,無,,,,
98,艦上攻撃機,九七式艦攻(熟練),8,8,0,8,0,5,2,0,無,FALSE,,,
143,艦上攻撃機,九七式艦攻(村田隊),8,8,0,12,1,5,2,0,無,,,,
144,艦上攻撃機,天山一二型(村田隊),8,8,0,15,1,6,2,0,無,,,,
302,艦上攻撃機,九七式艦攻(九三一空/熟練),8,8,0,8,0,9,2,0,無,,,,
343,艦上攻撃機,流星改(一航戦/熟練),8,8,0,15,3,7,2,0,無,,,,
345,艦上攻撃機,九七式艦攻改(熟練) 試製三号戊型(空六号電探改装備機),8,46,0,9,0,7,2,0,無,,,,
374,艦上攻撃機,天山一二型甲改(熟練/空六号電探改装備機),8,46,0,13,1,7,2,0,無,,,,
112,艦上攻撃機,天山(六〇一空),8,8,0,10,0,4,1,0,無,,,,
113,艦上攻撃機,流星(六〇一空),8,8,0,13,0,5,1,0,無,,,,
342,艦上攻撃機,流星改(一航戦),8,8,0,14,2,6,1,0,無,,,,
344,艦上攻撃機,九七式艦攻改 試製三号戊型(空六号電探改装備機),8,46,0,7,0,6,1,0,無,,,,
373,艦上攻撃機,天山一二型甲改(空六号電探改装備機),8,46,0,11,1,6,1,0,無,,,,
16,艦上攻撃機,九七式艦攻,8,8,0,5,0,4,0,0,無,FALSE,,,
17,艦上攻撃機,天山,8,8,0,7,0,3,0,0,無,FALSE,,,
18,艦上攻撃機,流星,8,8,0,10,1,4,0,0,無,FALSE,,,
52,艦上攻撃機,流星改,8,8,0,13,1,3,0,0,無,,,,
82,艦上攻撃機,九七式艦攻(九三一空),8,8,0,6,0,7,0,0,無,,,,
83,艦上攻撃機,天山(九三一空),8,8,0,9,0,8,0,0,無,FALSE,,,
372,艦上攻撃機,天山一二型甲,8,8,0,9,1,4,0,0,無,,,,
151,艦上偵察機,試製景雲(艦偵型),9,9,2,0,0,0,2,0,無,,,,
212,艦上偵察機,彩雲(東カロリン空),9,9,1,0,0,0,2,0,無,,,,
61,艦上偵察機,二式艦上偵察機,9,9,0,0,1,0,3,0,無,,,,
54,艦上偵察機,彩雲,9,9,0,0,0,0,2,0,無,,,,
273,艦上偵察機,彩雲(偵四),9,9,0,0,2,0,2,0,無,,,,
239,水上偵察機,零式水上偵察機11型乙(熟練),10,10,2,0,1,8,3,0,無,,CL,,
371,水上偵察機,Fairey Seafox改,10,10,2,0,1,3,2,0,無,,CL,,
163,水上偵察機,Ro.43水偵,10,10,1,0,1,2,2,0,無,,CL,,
238,水上偵察機,零式水上偵察機11型乙,10,10,1,0,1,7,2,0,無,,CL,,
370,水上偵察機,Swordfish Mk.II改(水偵型),10,10,1,0,0,6,2,0,無,,CL,,
59,水上偵察機,零式水上観測機,10,10,0,0,2,4,2,1,無,,CL,,
115,水上偵察機,Ar196改,10,10,0,0,1,5,2,1,無,,CL,,
171,水上偵察機,OS2U,10,10,0,0,1,1,2,1,無,,CL,,
304,水上偵察機,S9 Osprey,10,10,0,0,1,2,2,0,無,,CL,,
25,水上偵察機,零式水上偵察機,10,10,0,0,1,2,1,1,無,FALSE,CL,,
102,水上偵察機,九八式水上偵察機(夜偵),10,10,0,0,0,1,1,0,無,,CL,,
118,水上偵察機,紫雲,10,10,0,0,0,2,1,1,無,,CL,,
369,水上爆撃機,Swordfish Mk.III改(水上機型/熟練),11,10,4,7,0,8,3,8,無,,,,
368,水上爆撃機,Swordfish Mk.III改(水上機型),11,10,4,6,0,7,2,7,無,,,,
323,水上爆撃機,瑞雲改二(六三四空/熟練),11,10,2,0,5,7,3,11,無,,,,
322,水上爆撃機,瑞雲改二(六三四空),11,10,2,0,4,6,2,10,無,,,,
367,水上爆撃機,Swordfish(水上機型),11,10,2,5,0,4,1,5,無,,,,
194,水上爆撃機,Late 298B,11,10,2,4,1,2,0,5,無,,,,
207,水上爆撃機,瑞雲(六三一空),11,10,0,0,1,2,2,7,無,,,,
208,水上爆撃機,晴嵐(六三一空),11,10,0,0,0,3,2,12,無,,,,
26,水上爆撃機,瑞雲,11,10,0,0,2,4,1,4,無,FALSE,,,
62,水上爆撃機,試製晴嵐,11,10,0,0,0,6,1,11,無,,,,
79,水上爆撃機,瑞雲(六三四空),11,10,0,0,2,5,1,6,無,,,,
80,水上爆撃機,瑞雲12型,11,10,0,0,3,5,1,7,無,,,,
81,水上爆撃機,瑞雲12型(六三四空),11,10,0,0,3,6,1,9,無,,,,
237,水上爆撃機,瑞雲(六三四空/熟練),11,10,0,0,4,6,1,9,無,,,,
307,小型電探,GFCS Mk.37,12,11,2,0,7,0,9,0,中,,DD:DE:CL,,
240,小型電探,22号対水上電探改四(後期調整型),12,11,1,0,0,2,9,0,無,,DD:DE:CL,,
315,小型電探,SG レーダー(初期型),12,11,1,0,3,3,8,0,中,,DD:DE:CL,,
88,小型電探,22号対水上電探改四,12,11,0,0,0,2,8,0,無,,DD:DE:CL,,
29,小型電探,33号対水上電探,12,11,0,0,0,0,5,0,無,,DD:DE:CL,,
28,小型電探,22号対水上電探,12,11,0,0,0,0,3,0,無,,DD:DE:CL,,
106,小型電探,13号対空電探改,12,11,0,0,4,0,2,0,無,,DD:DE:CL,,
27,小型電探,13号対空電探,12,11,0,0,2,0,1,0,無,FALSE,DD:DE:CL,,
124,大型電探,FuMO25 レーダー,13,11,3,0,7,0,10,0,無,,CL,470,
142,大型電探,15m二重測距儀+21号電探改二,13,11,1,0,8,0,9,0,無,,,,
279,大型電探,SK+SG レーダー,13,11,1,0,9,0,4,0,中,,CL,470,
141,大型電探,32号対水上電探改,13,11,0,0,0,0,9,0,無,,CL,470,
31,大型電探,32号対水上電探,13,11,0,0,0,0,8,0,無,,CL,470,
32,大型電探,42号対空電探,13,11,0,0,6,0,4,0,無,,CL,470,
89,大型電探,21号対空電探改,13,11,0,0,5,0,3,0,無,,CL,470,
30,大型電探,21号対空電探,13,11,0,0,4,0,2,0,無,FALSE,CL,470,
278,大型電探,SK レーダー,13,11,0,0,8,0,1,0,無,,CL,470,
261,ソナー,Type144/147 ASDIC,14,18,0,0,0,13,3,0,無,,DD:DE:CL,,
262,ソナー,HF/DF + Type144/147 ASDIC,14,18,0,0,0,15,3,0,無,,DD:DE:CL,,
47,ソナー,三式水中探信儀,14,18,0,0,0,10,2,0,無,,DD:DE:CL,,
260,ソナー,Type124 ASDIC,14,18,0,0,0,11,2,0,無,,DD:DE:CL,,
46,ソナー,九三式水中聴音機,14,18,0,0,0,6,1,0,無,,DD:DE:CL,,
149,ソナー,四式水中聴音機,14,18,0,0,0,12,1,0,無,,DD:DE:CL,,
288,爆雷,試製15cm9連装対潜噴進砲,15,17,0,0,0,15,1,0,無,,DD:DE:CL,,
377,爆雷,RUR-4A Weapon Alpha改,15,17,0,0,0,17,1,0,無,,DD:DE:CL,,
44,爆雷,九四式爆雷投射機,15,17,0,0,0,5,0,0,無,,DD:DE:CL,,
45,爆雷,三式爆雷投射機,15,17,0,0,0,8,0,0,無,,DD:DE:CL,,
226,爆雷,九五式爆雷,15,17,0,0,0,4,0,0,無,,DD:DE:CL,,
227,爆雷,二式爆雷,15,17,0,0,0,7,0,0,無,,DD:DE:CL,,
287,爆雷,三式爆雷投射機 集中配備,15,17,0,0,0,12,0,0,無,,DD:DE:CL,,
346,爆雷,二式12cm迫撃砲改,15,17,0,0,0,3,0,0,無,,DD:DE:CL,,
347,爆雷,二式12cm迫撃砲改 集中配備,15,17,0,0,0,7,0,0,無,,DD:DE:CL,,
378,爆雷,対潜短魚雷(試作初期型),15,17,0,2,0,20,0,0,無,,DD:DE:CL,,
33,機関部強化,改良型艦本式タービン,17,19,0,0,0,0,0,0,無,,DD:DE:CL,,
34,機関部強化,強化型艦本式缶,17,19,0,0,0,0,0,0,無,,DD:DE:CL,,
87,機関部強化,新型高温高圧缶,17,19,0,0,0,0,0,0,無,,DD:DE:CL,,
317,対空強化弾,三式弾改,18,12,3,0,6,0,1,0,無,,,,
35,対空強化弾,三式弾,18,12,0,0,5,0,0,0,無,,,,
365,対艦強化弾,一式徹甲弾改,19,13,11,0,0,0,2,0,無,,,,
116,対艦強化弾,一式徹甲弾,19,13,9,0,0,0,2,0,無,,,,
36,対艦強化弾,九一式徹甲弾,19,13,8,0,0,0,1,0,無,,,,
85,対空機銃,3.7cm FlaK M42,21,15,1,0,8,0,1,0,無,,DD:DE:CL,,
173,対空機銃,Bofors 40mm四連装機関砲,21,15,1,0,10,0,1,0,無,,DD:DE:CL,,
191,対空機銃,QF 2ポンド8連装ポンポン砲,21,15,1,0,10,0,0,0,無,,DD:DE:CL,,
84,対空機銃,2cm 四連装FlaK 38,21,15,0,0,7,0,1,0,無,,DD:DE:CL,,
274,対空機銃,12cm30連装噴進砲改二,21,15,0,0,8,0,1,0,無,,DD:DE:CL,,
37,対空機銃,7.7mm機銃,21,15,0,0,2,0,0,0,無,FALSE,DD:DE:CL,,
38,対空機銃,12.7mm単装機銃,21,15,0,0,3,0,0,0,無,FALSE,DD:DE:CL,,
39,対空機銃,25mm連装機銃,21,15,0,0,5,0,0,0,無,FALSE,DD:DE:CL,,
40,対空機銃,25mm三連装機銃,21,15,0,0,6,0,0,0,無,,DD:DE:CL,,
49,対空機銃,25mm単装機銃,21,15,0,0,4,0,0,0,無,FALSE,DD:DE:CL,,
51,対空機銃,12cm30連装噴進砲,21,15,0,0,8,0,0,0,無,,DD:DE:CL,,
92,対空機銃,毘式40mm連装機銃,21,15,0,0,6,0,0,0,無,FALSE,DD:DE:CL,,
131,対空機銃,25mm三連装機銃 集中配備,21,15,0,0,9,0,0,0,無,,DD:DE:CL,,
301,対空機銃,20連装7inch UP Rocket Launchers,21,15,0,0,7,0,0,0,無,,DD:DE:CL,,
364,特殊潜航艇,甲標的 丁型改(蛟龍改),22,5,0,17,0,0,2,0,無,,,,
309,特殊潜航艇,甲標的 丙型,22,5,0,14,0,0,1,0,無,,,,
41,特殊潜航艇,甲標的 甲型,22,5,0,12,0,0,0,0,無,,,,
42,応急修理要員,応急修理要員,23,14,0,0,0,0,0,0,無,,DD:DE:CL,,
43,応急修理要員,応急修理女神,23,14,0,0,0,0,0,0,無,,DD:DE:CL,,
355,上陸用舟艇,M4A1 DD,24,20,2,0,0,0,0,0,無,,,147:198:199:260:418:434:435:464:468:469:470:489:490:498:548:563:587,
68,上陸用舟艇,大発動艇,24,20,0,0,0,0,0,0,無,,,147:198:199:260:418:434:435:464:468:469:470:489:490:498:548:563:587,
166,上陸用舟艇,大発動艇(八九式中戦車&陸戦隊),24,20,0,0,0,0,0,0,無,,,147:198:199:260:418:434:435:464:468:469:470:489:490:498:548:563:587,
